0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.12756542305638208,0.2362096589608606,9.155413138017853e-05,0.8274509803921568,0.00392156862745098,0.9415597920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6793926909285115,0.9095597772182803,9.155413138017853e-05,0.2196078431372549,0.00392156862745098,0.011872292030680853,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8781872281986725,0.4874799725337606,9.155413138017853e-05,0.9294117647058824,0.00392156862745098,0.29702854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.21289387350270847,0.740642404821851,9.155413138017853e-05,0.29411764705882354,0.00392156862745098,0.26187229203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9007553215838865,0.04382391088731212,9.155413138017853e-05,0.7725490196078432,0.00392156862745098,0.7384347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.2477454795147631,0.6148012512397956,9.155413138017853e-05,0.21568627450980393,0.00392156862745098,0.7306222920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.4136110475318532,0.1838559548332952,9.155413138017853e-05,0.8156862745098039,0.00392156862745098,0.7735910420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.4574349584191653,0.9987335011825742,9.155413138017853e-05,0.9254901960784314,0.00392156862745098,0.6564035420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6116884107728695,0.4967879758907454,9.155413138017853e-05,0.5058823529411764,0.00392156862745098,0.35171604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9484092469672694,0.2905012588693065,9.155413138017853e-05,0.30196078431372547,0.00392156862745098,0.5274972920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9302967879758908,0.5101396200503547,9.155413138017853e-05,0.40784313725490196,0.00392156862745098,0.23452854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.559487296864271,0.1919127183947509,9.155413138017853e-05,0.21176470588235294,0.00392156862745098,0.17593479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.43312733653772795,0.5233844510566873,9.155413138017853e-05,0.7176470588235294,0.00392156862745098,0.12905979203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.20453192950331883,0.8307469291218433,9.155413138017853e-05,0.4,0.00392156862745098,0.29702854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.41893644617380027,0.8471198596169985,9.155413138017853e-05,0.6196078431372549,0.00392156862745098,0.9259347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.3317463950560769,0.37889677271686883,9.155413138017853e-05,0.9529411764705882,0.00392156862745098,0.9689035420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.4839246204318303,0.9991302357518883,9.155413138017853e-05,0.9882352941176471,0.00392156862745098,0.05093479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8665445944914931,0.31999694819562063,9.155413138017853e-05,0.8509803921568627,0.00392156862745098,0.9024972920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5673609521629663,0.25096513313496605,9.155413138017853e-05,0.20784313725490197,0.00392156862745098,0.8985910420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.36966506446936753,0.46633096818493935,9.155413138017853e-05,0.6705882352941176,0.00392156862745098,0.28530979203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.46665140764477,0.9582513160906386,9.155413138017853e-05,0.2196078431372549,0.00392156862745098,0.7540597920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9495994506752117,0.9017166399633784,9.155413138017853e-05,0.7686274509803922,0.00392156862745098,0.13296604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.20028992141603724,0.4727702754253452,9.155413138017853e-05,0.21568627450980393,0.00392156862745098,0.21109104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.11180285343709469,0.014023041123064012,9.155413138017853e-05,0.0,0.00392156862745098,0.39859104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6917524986648356,0.8472724498359655,9.155413138017853e-05,0.6784313725490196,0.00392156862745098,0.8048410420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5092393377584497,0.9072404058899824,9.155413138017853e-05,0.19607843137254902,0.00392156862745098,0.23452854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7198443579766537,0.15301747158007173,9.155413138017853e-05,0.0,0.00392156862745098,0.48843479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6988632028686961,0.6711375600823987,9.155413138017853e-05,0.30980392156862746,0.00392156862745098,0.42593479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.29864957656214236,0.5827725642786298,9.155413138017853e-05,0.2549019607843137,0.00392156862745098,0.7267160420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6729076066224156,0.8824750133516441,9.155413138017853e-05,0.21176470588235294,0.00392156862745098,0.48843479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.31609063859006636,0.35176623178454264,9.155413138017853e-05,0.39215686274509803,0.00392156862745098,0.40249729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8068055237659266,0.0018310826276035706,9.155413138017853e-05,0.6,0.00392156862745098,0.08999729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.017334248874647136,0.9285420004577707,9.155413138017853e-05,0.5725490196078431,0.00392156862745098,0.7774972920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.05574120698863203,0.4696116578927291,9.155413138017853e-05,0.12549019607843137,0.00392156862745098,0.8009347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7466086823834592,0.3653009842069123,9.155413138017853e-05,0.49019607843137253,0.00392156862745098,0.7189035420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8762645914396887,0.568032349126421,9.155413138017853e-05,0.8274509803921568,0.00392156862745098,0.9103097920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.034164950026703285,0.9546044098573282,9.155413138017853e-05,0.9882352941176471,0.00392156862745098,0.34780979203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9391165026321813,0.287708857862211,9.155413138017853e-05,0.8980392156862745,0.00392156862745098,0.39859104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.3507591363393606,0.672983901731899,9.155413138017853e-05,0.7490196078431373,0.00392156862745098,0.05484104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7648432135500114,0.8377660791943237,9.155413138017853e-05,0.792156862745098,0.00392156862745098,0.35171604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5282520790417334,0.06915388723582819,9.155413138017853e-05,0.8196078431372549,0.00392156862745098,0.07046604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.36643015182726785,0.7689784084840162,9.155413138017853e-05,0.5176470588235295,0.00392156862745098,0.42984104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9723353933012894,0.561699855039292,9.155413138017853e-05,0.5647058823529412,0.00392156862745098,0.33999729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.713847562371252,0.4542000457770657,9.155413138017853e-05,0.984313725490196,0.00392156862745098,0.13687229203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7101396200503548,0.2733043411917296,9.155413138017853e-05,0.1450980392156863,0.00392156862745098,0.7071847920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.028030823224231328,0.3653009842069123,9.155413138017853e-05,0.0392156862745098,0.00392156862745098,0.011872292030680853,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.943404287785153,0.43308155947203786,9.155413138017853e-05,0.8196078431372549,0.00392156862745098,0.17202854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8037384603646907,0.6599984740978103,9.155413138017853e-05,0.21568627450980393,0.00392156862745098,0.33609104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5449912260624094,0.6762340733958954,9.155413138017853e-05,0.00392156862745098,0.00392156862745098,0.14859104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.23944457160296026,0.031784542610818645,9.155413138017853e-05,0.29411764705882354,0.00392156862745098,0.17593479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.10389868009460594,0.07246509498741131,9.155413138017853e-05,0.09019607843137255,0.00392156862745098,0.8673410420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7647516594186312,0.9430075532158388,9.155413138017853e-05,0.45098039215686275,0.00392156862745098,0.6720285420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.1791256580453193,0.9177233539330129,9.155413138017853e-05,0.8627450980392157,0.00392156862745098,0.34780979203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.34134431982909896,0.3781643396658274,9.155413138017853e-05,0.7490196078431373,0.00392156862745098,0.34390354203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.34096284428168155,0.655039291981384,9.155413138017853e-05,0.7843137254901961,0.00392156862745098,0.6368722920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8746623941405356,0.9495384145876249,9.155413138017853e-05,0.10196078431372549,0.00392156862745098,0.23062229203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.17607385366598002,0.05000381475547418,9.155413138017853e-05,0.3803921568627451,0.00392156862745098,0.45327854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5788357366292821,0.4648050659952697,9.155413138017853e-05,0.40784313725490196,0.00392156862745098,0.9259347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8252689402609292,0.6468909742885481,9.155413138017853e-05,0.3607843137254902,0.00392156862745098,0.8634347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.03295948729686427,0.7303120469977874,9.155413138017853e-05,0.7843137254901961,0.00392156862745098,0.6876535420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.43393606469825285,0.5294728007934691,9.155413138017853e-05,0.9882352941176471,0.00392156862745098,0.15249729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.144609750514992,0.8997634851606012,9.155413138017853e-05,0.6666666666666666,0.00392156862745098,0.7228097920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.39804684519722283,0.380697337300679,9.155413138017853e-05,0.8745098039215686,0.00392156862745098,0.7774972920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9855802243076219,0.7421835660334173,9.155413138017853e-05,0.6313725490196078,0.00392156862745098,0.7853097920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.3894254978255894,0.5615014877546349,9.155413138017853e-05,0.058823529411764705,0.00392156862745098,0.31265354203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7566491187914854,0.954314488441291,9.155413138017853e-05,0.08627450980392157,0.00392156862745098,0.43765354203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.023437857633325704,0.9755855649652857,9.155413138017853e-05,0.13333333333333333,0.00392156862745098,0.39859104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.3859464408331426,0.9975127794308385,9.155413138017853e-05,0.5372549019607843,0.00392156862745098,0.43374729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6937514305333028,0.8913099870298314,9.155413138017853e-05,0.6941176470588235,0.00392156862745098,0.49624729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5760128175783932,0.4977492942702373,9.155413138017853e-05,0.10196078431372549,0.00392156862745098,0.9220285420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6800183108262761,0.9693141069657435,9.155413138017853e-05,0.7019607843137254,0.00392156862745098,0.6251535420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.07190051117723353,0.6244602121004044,9.155413138017853e-05,0.10196078431372549,0.00392156862745098,0.9884347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.26881818875410085,0.41477073319600216,9.155413138017853e-05,0.7529411764705882,0.00392156862745098,0.03921604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.17769130998702984,0.4367284657053483,9.155413138017853e-05,0.24313725490196078,0.00392156862745098,0.19937229203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.36391241321431295,0.22662699320973526,9.155413138017853e-05,0.4549019607843137,0.00392156862745098,0.12124729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5553521019302663,0.16058594644083315,9.155413138017853e-05,0.3607843137254902,0.00392156862745098,0.26968479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7965514610513466,0.301029983978027,9.155413138017853e-05,0.47843137254901963,0.00392156862745098,0.6564035420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7239948119325551,0.6417334248874648,9.155413138017853e-05,0.5137254901960784,0.00392156862745098,0.23452854203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.416388189517052,0.4371099412527657,9.155413138017853e-05,0.7686274509803922,0.00392156862745098,0.38296604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6011444266422522,0.09324788281071184,9.155413138017853e-05,0.13725490196078433,0.00392156862745098,0.8868722920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8472266727702754,0.6512550545510033,9.155413138017853e-05,0.1607843137254902,0.00392156862745098,0.5040597920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.2885023270008392,0.03714045929655909,9.155413138017853e-05,0.5647058823529412,0.00392156862745098,0.12124729203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.23544670786602578,0.43724727244983597,9.155413138017853e-05,0.23529411764705882,0.00392156862745098,0.9649972920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7434348058289464,0.6841840238040742,9.155413138017853e-05,0.17647058823529413,0.00392156862745098,0.5118722920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6852674143587396,0.443076218814374,9.155413138017853e-05,0.8823529411764706,0.00392156862745098,0.06655979203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.30981918059052416,0.39993896391241324,9.155413138017853e-05,0.20392156862745098,0.00392156862745098,0.14468479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.42278171969176775,0.38139925230792704,9.155413138017853e-05,0.7098039215686275,0.00392156862745098,0.6524972920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7874418249790188,0.06842145418478676,9.155413138017853e-05,0.7568627450980392,0.00392156862745098,0.7228097920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.034271763179980166,0.7882810711833371,9.155413138017853e-05,0.7647058823529411,0.00392156862745098,0.39859104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.9627679865720608,0.40788891432059204,9.155413138017853e-05,0.20784313725490197,0.00392156862745098,0.33609104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.8474860761425193,0.835187304493782,9.155413138017853e-05,0.5647058823529412,0.00392156862745098,0.13687229203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.38170443274586097,0.2535896849011978,9.155413138017853e-05,0.26666666666666666,0.00392156862745098,0.19937229203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5375906004425116,0.3075455863279164,9.155413138017853e-05,0.7411764705882353,0.00392156862745098,0.34780979203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.46466773479819945,0.9252307927061876,9.155413138017853e-05,0.5607843137254902,0.00392156862745098,0.42593479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.3317463950560769,0.14135957885099565,9.155413138017853e-05,0.2901960784313726,0.00392156862745098,0.8634347920306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.03338673990997177,0.8676737621118487,9.155413138017853e-05,0.49019607843137253,0.00392156862745098,0.33218479203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.48889906157015334,0.7813382162203403,9.155413138017853e-05,0.7568627450980392,0.00392156862745098,0.30484104203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6583962767986572,0.6932784008545052,9.155413138017853e-05,0.2,0.00392156862745098,0.5001535420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7654535744258792,0.4788891432059205,9.155413138017853e-05,0.7450980392156863,0.00392156862745098,0.011872292030680853,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.7949950408178835,0.7920195315480277,9.155413138017853e-05,0.23137254901960785,0.00392156862745098,0.9923410420306809,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.41078812848096435,0.06790264744029907,9.155413138017853e-05,0.5176470588235295,0.00392156862745098,0.44546604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.5182269016556039,0.8110322728313115,9.155413138017853e-05,0.6313725490196078,0.00392156862745098,0.25796604203068085,7.62958079576495e-05,0
0.011718758617407232,0.19607843137254902,0.00392156862745098,0.0,0.6906691081101701,0.513893339436942,9.155413138017853e-05,0.2235294117647059,0.00392156862745098,0.011872292030680853,7.62958079576495e-05,0
